,phrase,label,sentiment,subjectivity,language,count
Lesen Sie jetzt „Weißer Zauber,Lesen Sie jetzt „Weißer Zauber,MISC,,,de,1
ZEIT am Wochenende,ZEIT am Wochenende,MISC,,,de,1
Lesen Sie jetzt „Weniger Frostschäden,Lesen Sie jetzt „Weniger Frostschäden,MISC,,,de,1
Ausflugswetter,Ausflugswetter,MISC,,,de,1
Norwegens Langlauf-Star T…,Norwegens Langlauf-Star T…,MISC,,,de,1
Unser Personal,Unser Personal,MISC,,,de,1
Eisglätte,Eisglätte,MISC,-0.7,0.0,de,1
Ein Autofahrer verunglückt,Ein Autofahrer verunglückt,MISC,,,de,1
Browser,Browser,MISC,,,de,1
Lesen Sie jetzt „Frostschutz,Lesen Sie jetzt „Frostschutz,MISC,,,de,1
Platzsperren,Platzsperren,MISC,,,de,1
vergangenen Jahr,vergangenen Jahr,MISC,,,de,1
Paris-Nizza,Paris-Nizza,MISC,,,de,1
Der Harz,Der Harz,MISC,,,de,1
Blick auf Wetterbericht,Blick auf Wetterbericht,MISC,,,de,1
Valentinstags,Valentinstags,MISC,,,de,1
Frühlings,Frühlings,MISC,,,de,1
Lesen Sie jetzt „Verkehrsunfälle bei Schnee und Eis,Lesen Sie jetzt „Verkehrsunfälle bei Schnee und Eis,MISC,,,de,1
JavaScript,JavaScript,MISC,,,de,1
Adblocker,Adblocker,MISC,,,de,1
Nordischen Ski-WM,Nordischen Ski-WM,MISC,,,de,1
Lesen Sie jetzt „Glätte und Neuschnee,Lesen Sie jetzt „Glätte und Neuschnee,MISC,,,de,1
Lesen Sie jetzt „Diakonie,Lesen Sie jetzt „Diakonie,MISC,,,de,1
Frost und Schnee,Frost und Schnee,MISC,,,de,1
Sonniges Winterwetter,Sonniges Winterwetter,MISC,,,de,1
Fußballeuropameisterschaft der Frauen im Jahr 2029.Das,Fußballeuropameisterschaft der Frauen im Jahr 2029.Das,MISC,,,de,1
Euro,Euro,MISC,,,de,1
Attentat in Hanau +++ Frost,Attentat in Hanau +++ Frost,MISC,,,de,1
Lesen Sie jetzt „Glätte und winterliches Wetter,Lesen Sie jetzt „Glätte und winterliches Wetter,MISC,,,de,1
Österreichische,Österreichische,MISC,,,de,1
Elektroauto-Härtetest am Polarkreis,Elektroauto-Härtetest am Polarkreis,MISC,,,de,1
Tiefschnee-Fans,Tiefschnee-Fans,MISC,,,de,1
Lesen Sie jetzt „Es kann frostig,Lesen Sie jetzt „Es kann frostig,MISC,,,de,1
Lawinenbulletin,Lawinenbulletin,MISC,,,de,1
Lawinenwarner,Lawinenwarner,MISC,,,de,1
Lesen Sie jetzt „Erst frostige Nächte,Lesen Sie jetzt „Erst frostige Nächte,MISC,,,de,1
Wintergefühl,Wintergefühl,MISC,,,de,1
Die kalten Temperaturen,Die kalten Temperaturen,MISC,,,de,1
Lesen Sie jetzt „Skifahrer und Rodler,Lesen Sie jetzt „Skifahrer und Rodler,MISC,,,de,1
Lesen Sie jetzt „Zahlreiche Glätteunfälle,Lesen Sie jetzt „Zahlreiche Glätteunfälle,MISC,,,de,1
90 Jahre alte Hütte,90 Jahre alte Hütte,MISC,,,de,1
Bayerische Liftbetreiber,Bayerische Liftbetreiber,MISC,,,de,1
Zeugen des Infernos,Zeugen des Infernos,MISC,,,de,1
Lesen Sie jetzt „Wochenende,Lesen Sie jetzt „Wochenende,MISC,,,de,1
Lesen Sie jetzt „Kaltfront,Lesen Sie jetzt „Kaltfront,MISC,,,de,1
Verschneites Wetter,Verschneites Wetter,MISC,,,de,1
Lesen Sie jetzt „Glatteis in Hessen,Lesen Sie jetzt „Glatteis in Hessen,MISC,,,de,1
E-Scoot,E-Scoot,MISC,,,de,1
Lesen Sie jetzt „Unfälle wegen Glatteis,Lesen Sie jetzt „Unfälle wegen Glatteis,MISC,,,de,1
Lesen Sie jetzt „Schneefall und Glättegefahr,Lesen Sie jetzt „Schneefall und Glättegefahr,MISC,,,de,1
Der Winter ke…,Der Winter ke…,MISC,,,de,1
Björ… 30 Grad Temperatur-Unterschied,Björ… 30 Grad Temperatur-Unterschied,MISC,,,de,1
Schnee und Blitzeis,Schnee und Blitzeis,MISC,,,de,1
Lesen Sie jetzt „Wind,Lesen Sie jetzt „Wind,MISC,,,de,1
Charming Ice and Snow,Charming Ice and Snow,MISC,0.0,0.0,de,1
Erleben Sie den Zauber von Eis,Erleben Sie den Zauber von Eis,MISC,,,de,1
Ein heftiger Wintersturm,Ein heftiger Wintersturm,MISC,,,de,1
Jännerralley,Jännerralley,MISC,,,de,1
Sonntagnachmittag,Sonntagnachmittag,MISC,,,de,1
Wetter-Entwicklungen im,Wetter-Entwicklungen im,MISC,,,de,1
In der Nacht,In der Nacht,MISC,,,de,1
Die Warnungen,Die Warnungen,MISC,,,de,1
N…,N…,MISC,,,de,1
Bei glatter Straße,Bei glatter Straße,MISC,,,de,1
Die Wetterlage,Die Wetterlage,MISC,,,de,1
Lesen Sie jetzt „Schnee und Eis,Lesen Sie jetzt „Schnee und Eis,MISC,,,de,1
Lesen Sie jetzt „Warnung vor Glatteis,Lesen Sie jetzt „Warnung vor Glatteis,MISC,,,de,1
Lesen Sie jetzt „An Unfallstelle:,Lesen Sie jetzt „An Unfallstelle:,MISC,,,de,1
Lesen Sie jetzt „Kleintransporter,Lesen Sie jetzt „Kleintransporter,MISC,,,de,1
Lesen Sie jetzt „Vorsicht auf Sachsens Straßen,Lesen Sie jetzt „Vorsicht auf Sachsens Straßen,MISC,,,de,1
Lesen Sie jetzt „Glätte und Frost,Lesen Sie jetzt „Glätte und Frost,MISC,,,de,1
Lesen Sie jetzt „Glatteis,Lesen Sie jetzt „Glatteis,MISC,,,de,1
Wetter-Entwicklung,Wetter-Entwicklung,MISC,,,de,1
Schnee-Walze,Schnee-Walze,MISC,0.0,0.0,de,1
Neuschnee und Kälte,Neuschnee und Kälte,MISC,,,de,1
Mittwochabend innerhalb kurzer Zeit,Mittwochabend innerhalb kurzer Zeit,MISC,,,de,1
Lesen Sie jetzt „Weiter Glättegefahr,Lesen Sie jetzt „Weiter Glättegefahr,MISC,,,de,1
Der Freitag,Der Freitag,MISC,,,de,1
Lesen Sie jetzt „Fünf Unfälle auf der,Lesen Sie jetzt „Fünf Unfälle auf der,MISC,,,de,1
optim…,optim…,MISC,,,de,1
Schlitter-Stau-Fahrt,Schlitter-Stau-Fahrt,MISC,,,de,1
Frost-Sonntag,Frost-Sonntag,MISC,,,de,1
Mittwochabend auf der Landstraße,Mittwochabend auf der Landstraße,MISC,,,de,1
Lesen Sie jetzt „Glätteunfall,Lesen Sie jetzt „Glätteunfall,MISC,,,de,1
Lesen Sie jetzt „Wintereinbruch,Lesen Sie jetzt „Wintereinbruch,MISC,,,de,1
T…,T…,MISC,,,de,1
Echtes Winterwetter,Echtes Winterwetter,MISC,,,de,1
Winterwetter am Donnerstag,Winterwetter am Donnerstag,MISC,,,de,1
Lesen Sie jetzt „Vier Leichtverletzte bei Glätte-Unfällen,Lesen Sie jetzt „Vier Leichtverletzte bei Glätte-Unfällen,MISC,,,de,1
Heftiger Schneefall,Heftiger Schneefall,MISC,,,de,1
Mittwochabend Kopiere,Mittwochabend Kopiere,MISC,,,de,1
Nacht i…,Nacht i…,MISC,,,de,1
Bei Eis und Schnee,Bei Eis und Schnee,MISC,,,de,1
Poliz…,Poliz…,MISC,,,de,1
Lesen Sie jetzt „Mehrere Unfälle wegen Schnee,Lesen Sie jetzt „Mehrere Unfälle wegen Schnee,MISC,,,de,1
Tag mit Winterwetter,Tag mit Winterwetter,MISC,,,de,1
Zoo-Gehege,Zoo-Gehege,MISC,,,de,1
Gossau - Zwei Panda-Damen,Gossau - Zwei Panda-Damen,MISC,,,de,1
Lesen Sie jetzt „Autofahrerin,Lesen Sie jetzt „Autofahrerin,MISC,,,de,1
Deutsch,Deutsch,MISC,,,de,1
Comeback des Winterwetters,Comeback des Winterwetters,MISC,,,de,1
Lesen Sie jetzt „Graupel,Lesen Sie jetzt „Graupel,MISC,,,de,1
Lesen Sie jetzt „Innenministerium,Lesen Sie jetzt „Innenministerium,MISC,,,de,1
Deutschen Kopiere,Deutschen Kopiere,MISC,,,de,1
Chaos durch gefrierenden Regen,Chaos durch gefrierenden Regen,MISC,,,de,1
DWD-Meteorologen,DWD-Meteorologen,MISC,,,de,1
Das neue Jahr 2025,Das neue Jahr 2025,MISC,,,de,1
deutsches,deutsches,MISC,,,de,1
Lesen Sie jetzt „Frostiger Start,Lesen Sie jetzt „Frostiger Start,MISC,,,de,1
Frostiges Wetter,Frostiges Wetter,MISC,0.0,0.0,de,1
Ein Auto,Ein Auto,MISC,,,de,1
Fünf junge Leute,Fünf junge Leute,MISC,,,de,1
bayerischen,bayerischen,MISC,,,de,1
Pessim,Pessim,MISC,,,de,1
Lesen Sie jetzt „Zu schnell bei Glätte – Autofahrerin,Lesen Sie jetzt „Zu schnell bei Glätte – Autofahrerin,MISC,,,de,1
Ein Räumfahrzeug,Ein Räumfahrzeug,MISC,,,de,1
Der große Schnee,Der große Schnee,MISC,,,de,1
So schützen Sie Ihr Haus und Auto,So schützen Sie Ihr Haus und Auto,MISC,,,de,1
Lesen Sie jetzt „Glatteis auf Bayerns Straßen,Lesen Sie jetzt „Glatteis auf Bayerns Straßen,MISC,,,de,1
Lesen Sie jetzt „Fraport,Lesen Sie jetzt „Fraport,MISC,,,de,1
Nass-trübe Weihnachten,Nass-trübe Weihnachten,MISC,,,de,1
Leise rieselt der Schnee,Leise rieselt der Schnee,MISC,,,de,1
Fo…,Fo…,MISC,,,de,1
Lesen Sie jetzt „Streifenwagen,Lesen Sie jetzt „Streifenwagen,MISC,,,de,1
Deutsche W…,Deutsche W…,MISC,,,de,1
Blondes Doppel im,Blondes Doppel im,MISC,,,de,1
Lesen Sie jetzt „Leise rieselt der Schnee,Lesen Sie jetzt „Leise rieselt der Schnee,MISC,,,de,1
Der Traum von der weißen Weihnacht,Der Traum von der weißen Weihnacht,MISC,,,de,1
Schnee an Heiligabend,Schnee an Heiligabend,MISC,,,de,1
nordkoreanischer,nordkoreanischer,MISC,,,de,1
Ukraine-Krieg,Ukraine-Krieg,MISC,,,de,1
ukrainischer,ukrainischer,MISC,,,de,1
Autofahrer Tipps,Autofahrer Tipps,MISC,,,de,1
ostdeutscher,ostdeutscher,MISC,,,de,1
Wetter im Ticker - Schnee,Wetter im Ticker - Schnee,MISC,,,de,1
X,X,MISC,,,de,1
Lesen Sie jetzt „Kleineres Hochwasser im Saarland,Lesen Sie jetzt „Kleineres Hochwasser im Saarland,MISC,,,de,1
Lesen Sie jetzt „Schnee und Frost,Lesen Sie jetzt „Schnee und Frost,MISC,,,de,1
Glatteisgefahr,Glatteisgefahr,MISC,0.0,0.0,de,1
Lesen Sie jetzt „Warmfront,Lesen Sie jetzt „Warmfront,MISC,,,de,1
Deutschen Wetter,Deutschen Wetter,MISC,,,de,1
Nacht zu Sonntag,Nacht zu Sonntag,MISC,,,de,1
Jahr für Jahr vor den typischen Herausforderungen,Jahr für Jahr vor den typischen Herausforderungen,MISC,,,de,1
Höch,Höch,MISC,,,de,1
Deuts…,Deuts…,MISC,,,de,1
Lesen Sie jetzt „Glätte in ganz Deutschland,Lesen Sie jetzt „Glätte in ganz Deutschland,MISC,,,de,1
Glätte-Unfälle,Glätte-Unfälle,MISC,,,de,1
Lesen Sie jetzt „Zahlreiche Unfälle nach Schneefall,Lesen Sie jetzt „Zahlreiche Unfälle nach Schneefall,MISC,,,de,1
Der einsetzende Schneefall und Glätte,Der einsetzende Schneefall und Glätte,MISC,,,de,1
stern+statt,stern+statt,MISC,,,de,1
Stern plusZugang,Stern plusZugang,MISC,,,de,1
Vereiste Fahrbahnen,Vereiste Fahrbahnen,MISC,,,de,1
Montag sol…,Montag sol…,MISC,,,de,1
Sonntagvormittag Obacht,Sonntagvormittag Obacht,MISC,,,de,1
Lesen Sie jetzt „Dicker Eispanzer,Lesen Sie jetzt „Dicker Eispanzer,MISC,,,de,1
Wetter am Wochenende,Wetter am Wochenende,MISC,,,de,1
Das Wetter in Sachsen,Das Wetter in Sachsen,MISC,,,de,1
Schicksalsberg der Deutschen,Schicksalsberg der Deutschen,MISC,,,de,1
Lesen Sie jetzt „Schneeschauer,Lesen Sie jetzt „Schneeschauer,MISC,,,de,1
Deutscher Wetterdienst: Schneeschauer,Deutscher Wetterdienst: Schneeschauer,MISC,,,de,1
oberfränkische,oberfränkische,MISC,,,de,1
Lesen Sie jetzt „Schnee und Kälte,Lesen Sie jetzt „Schnee und Kälte,MISC,,,de,1
Gefahr,Gefahr,MISC,,,de,1
Aut…,Aut…,MISC,,,de,1
Extreme Kältewelle,Extreme Kältewelle,MISC,,,de,1
Lesen Sie jetzt „Glätte und Regen am Donnerstag,Lesen Sie jetzt „Glätte und Regen am Donnerstag,MISC,,,de,1
Eisregen z…,Eisregen z…,MISC,,,de,1
sächsischen,sächsischen,MISC,,,de,1
Lesen Sie jetzt „Glättewarnung,Lesen Sie jetzt „Glättewarnung,MISC,,,de,1
Universal Language,Universal Language,MISC,,,de,1
Bei eisiger Kälte,Bei eisiger Kälte,MISC,,,de,1
Lesen Sie jetzt „Nur wenig Glatteis,Lesen Sie jetzt „Nur wenig Glatteis,MISC,,,de,1
Lesen Sie jetzt „Meteorologen sagen Glätte,Lesen Sie jetzt „Meteorologen sagen Glätte,MISC,,,de,1
Lesen Sie jetzt „Glatteis und Nebel,Lesen Sie jetzt „Glatteis und Nebel,MISC,,,de,1
Gr,Gr,MISC,,,de,1
Die Wetterextreme,Die Wetterextreme,MISC,,,de,1
Yukigassen-Meisterschaften,Yukigassen-Meisterschaften,MISC,,,de,1
Emotionaler Moment,Emotionaler Moment,MISC,,,de,1
Langlaufgebieten,Langlaufgebieten,MISC,,,de,1
Unterkühlte Stimmung,Unterkühlte Stimmung,MISC,,,de,1
Ski-Star,Ski-Star,MISC,,,de,1
ARD-Experte,ARD-Experte,MISC,,,de,1
heiter u…,heiter u…,MISC,,,de,1
Tag in der Hauptstadtregion,Tag in der Hauptstadtregion,MISC,,,de,1
Lesen Sie jetzt „Sonnige Tage und frostige Nächte,Lesen Sie jetzt „Sonnige Tage und frostige Nächte,MISC,,,de,1
Nebelfelder i…,Nebelfelder i…,MISC,,,de,1
Lesen Sie jetzt „Trübes Wetter,Lesen Sie jetzt „Trübes Wetter,MISC,,,de,1
Fatbikes,Fatbikes,MISC,,,de,1
bayrischer,bayrischer,MISC,,,de,1
Eisiger Fahrtwind,Eisiger Fahrtwind,MISC,,,de,1
Alexand,Alexand,MISC,,,de,1
R…,R…,MISC,,,de,1
Loipengenuss,Loipengenuss,MISC,,,de,1
Cool Running,Cool Running,MISC,,,de,1
Die nächsten Tage,Die nächsten Tage,MISC,,,de,1
Lesen Sie jetzt „Nebel und Glätte,Lesen Sie jetzt „Nebel und Glätte,MISC,,,de,1
"Lesen Sie jetzt „Kälte, Frost","Lesen Sie jetzt „Kälte, Frost",MISC,,,de,1
Lesen Sie jetzt „Sonnig,Lesen Sie jetzt „Sonnig,MISC,,,de,1
Die Woche,Die Woche,MISC,,,de,1
Schnurrbart und Skioverall,Schnurrbart und Skioverall,MISC,,,de,1
Fakt,Fakt,MISC,,,de,1
Winterfit,Winterfit,MISC,,,de,1
Höchste Zeit,Höchste Zeit,MISC,,,de,1
Lesen Sie jetzt „Angebot,Lesen Sie jetzt „Angebot,MISC,,,de,1
Schneema…,Schneema…,MISC,,,de,1
Im Skiurlaub,Im Skiurlaub,MISC,,,de,1
NRW-Wochenende,NRW-Wochenende,MISC,,,de,1
Monatsbilanz,Monatsbilanz,MISC,,,de,1
Skifahren,Skifahren,MISC,0.0,0.0,de,1
Der richtige Winter,Der richtige Winter,MISC,,,de,1
Lesen Sie jetzt „Trotz vieler Frosttage,Lesen Sie jetzt „Trotz vieler Frosttage,MISC,,,de,1
Schneeketten und Spikes,Schneeketten und Spikes,MISC,,,de,1
Die größte Freude,Die größte Freude,MISC,,,de,1
Pauschalvertrag,Pauschalvertrag,MISC,,,de,1
baden-württembergischen,baden-württembergischen,MISC,,,de,1
Lesen Sie jetzt „Kretschmann,Lesen Sie jetzt „Kretschmann,MISC,,,de,1
altägyptischen,altägyptischen,MISC,,,de,1
ägyptische,ägyptische,MISC,,,de,1
Lesen Sie jetzt „Regen und Glättegefahr,Lesen Sie jetzt „Regen und Glättegefahr,MISC,,,de,1
Ski Twist,Ski Twist,MISC,,,de,1
Weltcupsieger,Weltcupsieger,MISC,,,de,1
Trockenes Winterwetter,Trockenes Winterwetter,MISC,,,de,1
Hunderte Verkehrsunfälle,Hunderte Verkehrsunfälle,MISC,,,de,1
Wo Autofahrer,Wo Autofahrer,MISC,,,de,1
Zogen,Zogen,MISC,,,de,1
italienischen,italienischen,MISC,,,de,1
Porsche 911 Dakar,Porsche 911 Dakar,MISC,,,de,1
911 Dakar,911 Dakar,MISC,,,de,1
Nervt am Morgen - Was,Nervt am Morgen - Was,MISC,,,de,1
Nacht von Samstag,Nacht von Samstag,MISC,,,de,1
Streufahrzug,Streufahrzug,MISC,,,de,1
Wintersport-Fans,Wintersport-Fans,MISC,0.0,0.0,de,1
Lesen Sie jetzt „Bis 60 Zentimeter Schnee - Run,Lesen Sie jetzt „Bis 60 Zentimeter Schnee - Run,MISC,,,de,1
Ein Traum in Weiß!,Ein Traum in Weiß!,MISC,,,de,1
Glätteunfal,Glätteunfal,MISC,,,de,1
Samstagnachmittag,Samstagnachmittag,MISC,,,de,1
Slalom-Weltcup,Slalom-Weltcup,MISC,,,de,1
Lesen Sie jetzt „Ruhiges Winterwetter - nachts Dauerfrost,Lesen Sie jetzt „Ruhiges Winterwetter - nachts Dauerfrost,MISC,,,de,1
Glatte Straßen,Glatte Straßen,MISC,0.027999999999999997,0.0,de,1
"Lesen Sie jetzt „Frost, Sonne und Wolken","Lesen Sie jetzt „Frost, Sonne und Wolken",MISC,,,de,1
"Lesen Sie jetzt „Hoch ""Beate","Lesen Sie jetzt „Hoch ""Beate",MISC,,,de,1
Die Kälte,Die Kälte,MISC,,,de,1
Dauerfrost am Wochenende - Schock-Kälte,Dauerfrost am Wochenende - Schock-Kälte,MISC,,,de,1
Die kalte Jahreszeit,Die kalte Jahreszeit,MISC,,,de,1
Herabfallende Eiszapfen,Herabfallende Eiszapfen,MISC,,,de,1
Land Rover,Land Rover,MISC,,,de,1
Sa…,Sa…,MISC,,,de,1
Lesen Sie jetzt „Viele Unfälle wegen Schnee,Lesen Sie jetzt „Viele Unfälle wegen Schnee,MISC,,,de,1
Z…,Z…,MISC,,,de,1
Pisten-und Preisvergleich,Pisten-und Preisvergleich,MISC,,,de,1
Endlich Neuschnee!,Endlich Neuschnee!,MISC,,,de,1
Tou…,Tou…,MISC,,,de,1
Lesen Sie jetzt „Nach Frost und Glatteis,Lesen Sie jetzt „Nach Frost und Glatteis,MISC,,,de,1
Lesen Sie jetzt „Frostiger Wochenstart,Lesen Sie jetzt „Frostiger Wochenstart,MISC,,,de,1
Morgen kommt gefährliches Wetter-Phänomen,Morgen kommt gefährliches Wetter-Phänomen,MISC,,,de,1
Schweizer S-charltal,Schweizer S-charltal,MISC,,,de,1
Leitstelle,Leitstelle,MISC,,,de,1
Lesen Sie jetzt „Wegen Glatteis:,Lesen Sie jetzt „Wegen Glatteis:,MISC,,,de,1
We…,We…,MISC,,,de,1
Wer am Morgen aus dem Haus,Wer am Morgen aus dem Haus,MISC,,,de,1
Lesen Sie jetzt „Rettungsdienst,Lesen Sie jetzt „Rettungsdienst,MISC,,,de,1
K3284,K3284,MISC,,,de,1
Hunderte Unfälle,Hunderte Unfälle,MISC,,,de,1
Der Winter…,Der Winter…,MISC,,,de,1
Videos,Videos,MISC,,,de,1
BILD-Liveticker,BILD-Liveticker,MISC,,,de,1
Auf eisgla…,Auf eisgla…,MISC,,,de,1
Glatteis-Unfälle,Glatteis-Unfälle,MISC,,,de,1
Lesen Sie jetzt „Auch heute drohen wieder glatte Straßen,Lesen Sie jetzt „Auch heute drohen wieder glatte Straßen,MISC,,,de,1
Höchste Vorsicht,Höchste Vorsicht,MISC,,,de,1
Deutschland morgen rutscht,Deutschland morgen rutscht,MISC,,,de,1
Mann will Fotos,Mann will Fotos,MISC,,,de,1
Lesen Sie jetzt „Nach Frost,Lesen Sie jetzt „Nach Frost,MISC,,,de,1
C,C,MISC,,,de,1
Glatteis Vorsicht,Glatteis Vorsicht,MISC,,,de,1
Kälteste Nacht des Winters,Kälteste Nacht des Winters,MISC,,,de,1
Erst Frost,Erst Frost,MISC,,,de,1
Wetter-Umschwung -,Wetter-Umschwung -,MISC,,,de,1
Der Frost,Der Frost,MISC,,,de,1
Di…,Di…,MISC,,,de,1
"Harry Potter""-Buchreihe","Harry Potter""-Buchreihe",MISC,,,de,1
